_ _ 4    _ 5 3    _ _ 6
_ _ 1    4 _ 2    _ _ _
3 _ 6    8 _ _    _ _ _

_ 9 3    _ _ _    8 _ _
_ 2 5    3 _ 1    6 7 _
_ _ 8    _ _ _    4 2 _

_ _ _    _ _ 5    3 _ 7
_ _ _    7 _ 9    1 _ _
5 _ _    1 4 _    9 _ _


[1, 1, 4, 1, 5, 3, 1, 1, 6], 
[1, 1, 1, 4, 1, 2, 1, 1, 1], 
[3, 1, 6, 8, 1, 1, 1, 1, 1], 
[1, 9, 3, 1, 1, 1, 8, 1, 1], 
[1, 2, 5, 3, 1, 1, 6, 7, 1], 
[1, 1, 8, 1, 1, 1, 4, 2, 1], 
[1, 1, 1, 1, 1, 5, 3, 1, 7], 
[1, 1, 1, 7, 1, 9, 1, 1, 1], 
[5, 1, 1, 1, 4, 1, 9, 1, 1]]

_ _ 3    _ 2 _    6 _ _
9 _ _    3 _ 5    _ _ 1
_ _ 1    8 _ 6    4 _ _

_ _ 8    1 _ 2    9 _ _
7 _ _    _ _ _    _ _ 8
_ _ 6    7 _ 8    2 _ _

_ _ 2    6 _ 9    5 _ _
8 _ _    2 _ 3    _ _ 9
_ _ 5    _ 1 _    3 _ _
